4540 355 11 0.119900 32.683 3.321 44.958
4541 356 6 -0.428300 31.718 32.036 0.948
4542 356 7 1.168200 30.875 31.180 1.534
4543 356 8 -0.084300 33.047 31.533 0.684
4544 356 6 -0.572400 29.709 31.804 1.707
4545 356 8 0.398900 28.618 31.030 2.288
4546 356 8 -0.422800 27.840 30.285 1.220
4547 356 9 -0.691100 31.136 30.042 1.853
4548 356 10 0.096300 33.580 32.363 0.223
4549 356 10 0.096300 33.005 30.685 -0.002
4550 356 10 0.096300 33.537 31.239 1.613
4551 356 10 -0.008600 27.999 31.780 2.779
4552 356 10 -0.008600 29.027 30.356 3.040
4553 356 11 0.120100 27.445 30.976 0.470
4554 356 11 0.120100 26.996 29.770 1.687
4555 356 11 0.119900 28.461 29.537 0.721
4556 357 6 -0.428300 35.991 42.040 6.301
4557 357 7 1.168200 37.076 42.821 6.277
4558 357 8 -0.084300 34.729 42.703 6.070
4559 357 6 -0.572400 38.141 42.054 6.511
4560 357 8 0.398900 39.448 42.700 6.478
4561 357 8 -0.422800 40.016 42.725 5.072
4562 357 9 -0.691100 37.078 44.016 6.083
4563 357 10 0.096300 33.977 41.919 6.138
4564 357 10 0.096300 34.711 43.157 5.078
4565 357 10 0.096300 34.550 43.462 6.833
4566 357 10 -0.008600 40.059 42.089 7.143
4567 357 10 -0.008600 39.356 43.702 6.899
4568 357 11 0.120100 40.093 41.714 4.664
4569 357 11 0.120100 41.020 43.159 5.100
4570 357 11 0.119900 39.402 43.333 4.403
4571 358 6 -0.428300 47.676 39.568 18.483
4572 358 7 1.168200 48.143 40.241 17.427
4573 358 8 -0.084300 48.232 38.251 18.690
4574 358 6 -0.572400 47.524 41.421 17.385
4575 358 8 0.398900 47.924 42.347 16.330
4576 358 8 -0.422800 49.103 43.197 16.760
4577 358 9 -0.691100 48.976 39.837 16.647
4578 358 10 0.096300 47.730 37.864 19.575
4579 358 10 0.096300 49.308 38.312 18.864
4580 358 10 0.096300 48.028 37.610 17.831
4581 358 10 -0.008600 47.035 42.954 16.165
4582 358 10 -0.008600 48.140 41.776 15.426
4583 358 11 0.120100 48.872 43.754 17.672
4584 358 11 0.120100 49.332 43.918 15.969
4585 358 11 0.119900 49.994 42.588 16.932
4586 359 6 -0.428300 22.974 36.572 18.996
4587 359 7 1.168200 22.932 36.559 17.660
4588 359 8 -0.084300 23.644 35.454 19.618
4589 359 6 -0.572400 22.279 37.650 17.258
4590 359 8 0.398900 22.162 37.866 15.820
4591 359 8 -0.422800 23.361 38.617 15.275
4592 359 9 -0.691100 23.402 35.699 16.950
4593 359 10 0.096300 23.567 35.634 20.689
4594 359 10 0.096300 24.693 35.421 19.317
4595 359 10 0.096300 23.150 34.517 19.357
4596 359 10 -0.008600 21.247 38.449 15.717
4597 359 10 -0.008600 22.028 36.901 15.330
4598 359 11 0.120100 23.485 39.577 15.783
4599 359 11 0.120100 23.206 38.813 14.210
4600 359 11 0.119900 24.280 38.036 15.383
4601 360 6 -0.428300 39.783 26.555 12.473
4602 360 7 1.168200 40.211 25.537 13.225
4603 360 8 -0.084300 38.351 26.687 12.343
4604 360 6 -0.572400 41.544 25.562 13.232
4605 360 8 0.398900 42.226 24.559 14.043
4606 360 8 -0.422800 42.402 25.033 15.473
4607 360 9 -0.691100 39.504 24.734 13.790
4608 360 10 0.096300 38.200 27.550 11.698
4609 360 10 0.096300 37.892 26.862 13.318
4610 360 10 0.096300 37.924 25.794 11.884
4611 360 10 -0.008600 43.188 24.431 13.546
4612 360 10 -0.008600 41.668 23.625 13.988
4613 360 11 0.120100 42.955 25.974 15.508
4614 360 11 0.120100 42.971 24.282 16.030
4615 360 11 0.119900 41.439 25.168 15.971
4616 361 6 -0.428300 1.859 11.468 16.128
4617 361 7 1.168200 3.092 11.639 16.617
4618 361 8 -0.084300 0.952 12.579 16.298
4619 361 6 -0.572400 3.786 10.526 16.380
4620 361 8 0.398900 5.187 10.515 16.788
4621 361 8 -0.422800 6.083 11.075 15.700
4622 361 9 -0.691100 3.493 12.632 17.180
4623 361 10 0.096300 0.013 12.252 15.855
4624 361 10 0.096300 1.326 13.462 15.778
4625 361 10 0.096300 0.811 12.799 17.357
4626 361 10 -0.008600 5.397 9.461 16.972
4627 361 10 -0.008600 5.285 11.068 17.722
4628 361 11 0.120100 5.965 10.515 14.769
4629 361 11 0.120100 7.126 10.991 16.018
4630 361 11 0.119900 5.869 12.129 15.509
4631 362 6 -0.428300 4.605 21.403 27.057
4632 362 7 1.168200 3.276 21.456 26.932
4633 362 8 -0.084300 5.240 20.200 26.570
4634 362 6 -0.572400 2.861 22.620 27.432
4635 362 8 0.398900 1.434 22.911 27.349
4636 362 8 -0.422800 1.081 23.572 26.030
4637 362 9 -0.691100 2.580 20.589 26.454
4638 362 10 0.096300 6.302 20.337 26.765
4639 362 10 0.096300 5.066 20.083 25.499
4640 362 10 0.096300 4.868 19.327 27.107
4641 362 10 -0.008600 1.254 23.581 28.189
4642 362 10 -0.008600 0.877 21.986 27.504
4643 362 11 0.120100 1.655 24.491 25.888
4644 362 11 0.120100 0.018 23.830 26.032
4645 362 11 0.119900 1.267 22.903 25.186
4646 363 6 -0.428300 19.550 1.953 27.098
4647 363 7 1.168200 20.303 3.014 26.792
4648 363 8 -0.084300 20.258 0.709 27.291
4649 363 6 -0.572400 19.495 4.064 26.645
4650 363 8 0.398900 20.118 5.351 26.358
4651 363 8 -0.422800 20.506 6.073 27.634
4652 363 9 -0.691100 21.507 3.010 26.667
4653 363 10 0.096300 19.489 -0.026 27.517
4654 363 10 0.096300 20.957 0.792 28.126
4655 363 10 0.096300 20.793 0.428 26.383
4656 363 10 -0.008600 19.350 5.897 25.811
4657 363 10 -0.008600 20.975 5.188 25.705
4658 363 11 0.120100 19.637 6.220 28.280
4659 363 11 0.120100 20.911 7.057 27.380
4660 363 11 0.119900 21.271 5.524 28.188
4661 364 6 -0.428300 10.604 37.146 5.153
4662 364 7 1.168200 11.150 37.706 4.069
4663 364 8 -0.084300 9.969 38.051 6.081
4664 364 6 -0.572400 11.692 36.736 3.332
4665 364 8 0.398900 12.303 37.123 2.065
4666 364 8 -0.422800 11.282 37.142 0.943
4667 364 9 -0.691100 11.153 38.890 3.816
4668 364 10 0.096300 9.600 37.421 6.888
4669 364 10 0.096300 9.138 38.572 5.600
4670 364 10 0.096300 10.690 38.773 6.466
4671 364 10 -0.008600 13.063 36.360 1.898
4672 364 10 -0.008600 12.789 38.091 2.191
4673 364 11 0.120100 10.799 36.167 0.838
4674 364 11 0.120100 11.790 37.374 0.003
4675 364 11 0.119900 10.516 37.902 1.113
4676 365 6 -0.428300 38.906 37.603 25.956
4677 365 7 1.168200 37.683 37.839 26.441
4678 365 8 -0.084300 39.811 36.900 26.835
4679 365 6 -0.572400 36.990 38.493 25.510
4680 365 8 0.398900 35.598 38.809 25.812
4681 365 8 -0.422800 34.676 37.669 25.422
4682 365 9 -0.691100 37.288 37.516 27.539
4683 365 10 0.096300 40.741 36.812 26.278
4684 365 10 0.096300 39.420 35.909 27.073
4685 365 10 0.096300 39.972 37.468 27.752
4686 365 10 -0.008600 35.398 39.702 25.221
4687 365 10 -0.008600 35.516 39.055 26.871
4688 365 11 0.120100 34.778 37.430 24.361
4689 365 11 0.120100 33.640 37.968 25.606
4690 365 11 0.119900 34.880 36.771 26.010
4691 366 6 -0.428300 38.814 16.661 43.111
4692 366 7 1.168200 38.381 15.398 43.157
4693 366 8 -0.084300 39.766 17.041 44.129
4694 366 6 -0.572400 37.514 15.223 42.159
4695 366 8 0.398900 36.952 13.888 41.989
4696 366 8 -0.422800 37.838 13.023 41.113
4697 366 9 -0.691100 38.718 14.568 43.971
4698 366 10 0.096300 39.988 18.089 43.937
4699 366 10 0.096300 40.675 16.442 44.045
4700 366 10 0.096300 39.331 16.924 45.123
4701 366 10 -0.008600 35.985 14.069 41.520
4702 366 10 -0.008600 36.794 13.446 42.973
4703 366 11 0.120100 37.992 13.486 40.136
4704 366 11 0.120100 37.353 12.055 40.960
4705 366 11 0.119900 38.810 12.846 41.580
4706 367 6 -0.428300 8.923 19.666 49.102
4707 367 7 1.168200 9.904 20.563 49.238
4708 367 8 -0.084300 7.580 20.198 49.058
4709 367 6 -0.572400 11.063 19.905 49.266
4710 367 8 0.398900 12.281 20.703 49.357
4711 367 8 -0.422800 12.772 21.119 47.984
4712 367 9 -0.691100 9.754 21.761 49.326
4713 367 10 0.096300 6.932 19.331 48.957
4714 367 10 0.096300 7.460 20.860 48.198
4715 367 10 0.096300 7.351 20.735 49.979
4716 367 10 -0.008600 12.992 20.039 49.848
4717 367 10 -0.008600 12.091 21.562 50.000
4718 367 11 0.120100 12.948 20.246 47.350
4719 367 11 0.120100 13.717 21.659 48.090
4720 367 11 0.119900 12.057 21.779 47.487
4721 368 6 -0.428300 11.613 19.433 33.784
4722 368 7 1.168200 10.317 19.720 33.626
4723 368 8 -0.084300 11.910 18.126 34.323
4724 368 6 -0.572400 10.226 20.954 33.129
4725 368 8 0.398900 8.890 21.455 32.827
4726 368 8 -0.422800 8.458 21.067 31.426
4727 368 9 -0.691100 9.395 18.984 33.898
4728 368 10 0.096300 12.995 18.083 34.386
4729 368 10 0.096300 11.540 17.344 33.657
4730 368 10 0.096300 11.469 18.012 35.314
4731 368 10 -0.008600 8.988 22.536 32.928
4732 368 10 -0.008600 8.198 21.087 33.585
4733 368 11 0.120100 9.168 21.436 30.682
4734 368 11 0.120100 7.482 21.513 31.217
4735 368 11 0.119900 8.366 19.983 31.322
4736 369 6 -0.428300 40.606 7.695 3.627
4737 369 7 1.168200 39.399 7.198 3.914
4738 369 8 -0.084300 41.705 6.761 3.686
4739 369 6 -0.572400 38.512 8.188 3.818
4740 369 8 0.398900 37.110 7.852 4.041
4741 369 8 -0.422800 36.442 7.390 2.761
4742 369 9 -0.691100 39.165 6.049 4.214
4743 369 10 0.096300 42.590 7.344 3.436
4744 369 10 0.096300 41.565 5.960 2.958
4745 369 10 0.096300 41.800 6.343 4.689
4746 369 10 -0.008600 36.673 8.782 4.404
4747 369 10 -0.008600 37.050 7.099 4.828
4748 369 11 0.120100 36.520 8.152 1.982
4749 369 11 0.120100 35.382 7.208 2.956
4750 369 11 0.119900 36.884 6.460 2.393
4751 370 6 -0.428300 40.747 8.725 27.020
4752 370 7 1.168200 41.682 9.612 27.374
4753 370 8 -0.084300 39.807 8.350 28.050
4754 370 6 -0.572400 42.459 9.837 26.315
4755 370 8 0.398900 43.524 10.823 26.466
4756 370 8 -0.422800 43.028 12.223 26.158
4757 370 9 -0.691100 41.798 10.111 28.471
4758 370 10 0.096300 39.144 7.626 27.583
4759 370 10 0.096300 39.239 9.220 28.384
4760 370 10 0.096300 40.326 7.895 28.895
4761 370 10 -0.008600 44.280 10.503 25.750
4762 370 10 -0.008600 43.932 10.747 27.474
4763 370 11 0.120100 42.615 12.277 25.148
4764 370 11 0.120100 43.867 12.921 26.221
4765 370 11 0.119900 42.265 12.543 26.871
4766 371 6 -0.428300 38.430 41.298 33.917
4767 371 7 1.168200 39.657 41.827 33.962
4768 371 8 -0.084300 37.339 42.206 34.185
4769 371 6 -0.572400 40.533 40.857 33.699
4770 371 8 0.398900 41.943 41.228 33.645
4771 371 8 -0.422800 42.337 41.697 32.258
4772 371 9 -0.691100 39.915 42.983 34.208
4773 371 10 0.096300 36.438 41.600 34.113
4774 371 10 0.096300 37.316 43.005 33.441
4775 371 10 0.096300 37.431 42.630 35.186
4776 371 10 -0.008600 42.465 40.312 33.918
4777 371 10 -0.008600 42.135 41.988 34.403
4778 371 11 0.120100 42.129 40.927 31.511
4779 371 11 0.120100 43.411 41.906 32.243
4780 371 11 0.119900 41.810 42.613 31.980
4781 372 6 -0.428300 25.756 1.540 28.145
4782 372 7 1.168200 26.916 1.938 28.676
4783 372 8 -0.084300 24.759 1.072 29.079
4784 372 6 -0.572400 27.712 2.328 27.681
4785 372 8 0.398900 29.023 2.856 28.043
4786 372 8 -0.422800 28.962 4.345 28.321
4787 372 9 -0.691100 27.188 1.933 29.855
4788 372 10 0.096300 23.905 0.788 28.468
4789 372 10 0.096300 24.479 1.869 29.771
4790 372 10 0.096300 25.130 0.209 29.634
4791 372 10 -0.008600 29.642 2.639 27.172
4792 372 10 -0.008600 29.402 2.296 28.898
4793 372 11 0.120100 28.571 4.888 27.457
4794 372 11 0.120100 29.971 4.712 28.527
4795 372 11 0.119900 28.337 4.564 29.190
4796 373 6 -0.428300 29.457 6.014 38.119
4797 373 7 1.168200 30.042 4.829 38.319
4798 373 8 -0.084300 30.345 7.149 38.025
4799 373 6 -0.572400 29.084 3.903 38.385
4800 373 8 0.398900 29.507 2.516 38.549
4801 373 8 -0.422800 29.780 1.861 37.209
4802 373 9 -0.691100 31.232 4.641 38.427
4803 373 10 0.096300 29.695 8.009 37.875
4804 373 10 0.096300 31.021 7.037 37.176
4805 373 10 0.096300 30.917 7.265 38.946
4806 373 10 -0.008600 28.666 2.046 39.057
4807 373 10 -0.008600 30.380 2.490 39.201
4808 373 11 0.120100 28.898 1.905 36.565
4809 373 11 0.120100 30.033 0.809 37.370
4810 373 11 0.119900 30.619 2.336 36.694
4811 374 6 -0.428300 22.594 46.193 9.429
4812 374 7 1.168200 21.772 45.218 9.031
4813 374 8 -0.084300 21.981 47.477 9.676
4814 374 6 -0.572400 22.499 44.116 8.846
4815 374 8 0.398900 21.786 42.904 8.457
4816 374 8 -0.422800 21.291 42.141 9.670
4817 374 9 -0.691100 20.578 45.329 8.865
4818 374 10 0.096300 22.797 48.132 9.975
4819 374 10 0.096300 21.246 47.401 10.480
4820 374 10 0.096300 21.507 47.856 8.770
4821 374 10 -0.008600 22.529 42.331 7.903
4822 374 10 -0.008600 20.971 43.176 7.786
4823 374 11 0.120100 22.120 41.885 10.335
4824 374 11 0.120100 20.819 41.211 9.340
4825 374 11 0.119900 20.551 42.717 10.231
4826 375 6 -0.428300 10.946 29.199 35.268
4827 375 7 1.168200 11.392 30.370 35.733
4828 375 8 -0.084300 10.577 28.221 36.265
4829 375 6 -0.572400 11.689 31.142 34.688
4830 375 8 0.398900 12.148 32.498 34.969
4831 375 8 -0.422800 10.983 33.459 35.103
4832 375 9 -0.691100 11.508 30.664 36.901
4833 375 10 0.096300 10.255 27.347 35.703
4834 375 10 0.096300 9.758 28.595 36.881
4835 375 10 0.096300 11.434 27.972 36.892
4836 375 10 -0.008600 12.771 32.746 34.110
4837 375 10 -0.008600 12.767 32.480 35.866
4838 375 11 0.120100 10.369 33.457 34.199
4839 375 11 0.120100 11.370 34.472 35.250
4840 375 11 0.119900 10.353 33.208 35.960
4841 376 6 -0.428300 8.655 27.602 12.156
4842 376 7 1.168200 7.633 27.894 11.346
4843 376 8 -0.084300 8.776 28.418 13.341
4844 376 6 -0.572400 7.676 27.055 10.310
4845 376 8 0.398900 6.611 27.163 9.319
4846 376 8 -0.422800 5.411 26.320 9.705
4847 376 9 -0.691100 6.820 28.772 11.527
4848 376 10 0.096300 9.657 28.043 13.859
4849 376 10 0.096300 7.893 28.308 13.973
4850 376 10 0.096300 8.915 29.466 13.072
4851 376 10 -0.008600 7.071 26.803 8.400
4852 376 10 -0.008600 6.348 28.215 9.199
4853 376 11 0.120100 5.694 25.271 9.830
4854 376 11 0.120100 4.662 26.378 8.910
4855 376 11 0.119900 4.952 26.676 10.630
4856 377 6 -0.428300 12.661 23.312 42.161
4857 377 7 1.168200 12.953 22.022 42.355
4858 377 8 -0.084300 11.928 23.962 43.222
4859 377 6 -0.572400 13.619 21.585 41.287
4860 377 8 0.398900 14.085 20.203 41.310
4861 377 8 -0.422800 15.448 20.091 41.966
4862 377 9 -0.691100 12.652 21.373 43.331
4863 377 10 0.096300 11.778 24.985 42.882
4864 377 10 0.096300 12.506 23.954 44.148
4865 377 10 0.096300 10.965 23.472 43.378
4866 377 10 -0.008600 14.127 19.923 40.258
4867 377 10 -0.008600 13.338 19.589 41.814
4868 377 11 0.120100 16.181 20.720 41.454
4869 377 11 0.120100 15.789 19.054 41.908
4870 377 11 0.119900 15.409 20.378 43.020
4871 378 6 -0.428300 27.949 31.358 24.438
4872 378 7 1.168200 28.393 30.505 25.366
4873 378 8 -0.084300 26.626 31.100 23.921
4874 378 6 -0.572400 29.619 30.887 25.724
4875 378 8 0.398900 30.277 30.118 26.775
4876 378 8 -0.422800 29.921 30.647 28.151
4877 378 9 -0.691100 27.782 29.553 25.795
4878 378 10 0.096300 26.449 31.879 23.183
4879 378 10 0.096300 25.884 31.163 24.720
4880 378 10 0.096300 26.584 30.117 23.449
4881 378 10 -0.008600 31.339 30.243 26.564
4882 378 10 -0.008600 30.011 29.067 26.660
4883 378 11 0.120100 30.186 31.703 28.244
4884 378 11 0.120100 30.481 30.086 28.905
4885 378 11 0.119900 28.855 30.528 28.361
4886 379 6 -0.428300 45.267 26.994 18.972
4887 379 7 1.168200 46.137 27.817 18.379
4888 379 8 -0.084300 44.832 25.861 18.188
4889 379 6 -0.572400 46.422 28.799 19.234
4890 379 8 0.398900 47.403 29.792 18.806
4891 379 8 -0.422800 48.815 29.352 19.140
4892 379 9 -0.691100 46.576 27.688 17.258
4893 379 10 0.096300 44.132 25.324 18.825
4894 379 10 0.096300 45.681 25.221 17.938
4895 379 10 0.096300 44.334 26.194 17.277
4896 379 10 -0.008600 47.125 30.688 19.359
4897 379 10 -0.008600 47.273 29.976 17.739
4898 379 11 0.120100 48.923 29.163 20.211
4899 379 11 0.120100 49.512 30.147 18.861
4900 379 11 0.119900 49.093 28.449 18.590
4901 380 6 -0.428300 19.985 24.186 48.503
4902 380 7 1.168200 18.940 24.937 48.866
4903 380 8 -0.084300 19.942 22.802 48.914
4904 380 6 -0.572400 19.146 26.174 48.414
4905 380 8 0.398900 18.094 27.156 48.655
4906 380 8 -0.422800 17.054 27.133 47.551
4907 380 9 -0.691100 17.984 24.552 49.499
4908 380 10 0.096300 20.867 22.364 48.542
4909 380 10 0.096300 19.082 22.298 48.469
4910 380 10 0.096300 19.899 22.726 50.001
4911 380 10 -0.008600 18.625 28.107 48.681
4912 380 10 -0.008600 17.654 26.965 49.634
4913 380 11 0.120100 17.514 27.316 46.577
4914 380 11 0.120100 16.320 27.922 47.735
4915 380 11 0.119900 16.525 26.177 47.520
4916 381 6 -0.428300 15.416 38.618 37.941
4917 381 7 1.168200 15.571 37.357 37.525
4918 381 8 -0.084300 14.766 38.786 39.220
4919 381 6 -0.572400 16.177 37.387 36.338
4920 381 8 0.398900 16.494 36.105 35.718
4921 381 8 -0.422800 17.843 35.588 36.178
4922 381 9 -0.691100 15.212 36.369 38.125
4923 381 10 0.096300 14.723 39.862 39.379
4924 381 10 0.096300 15.349 38.312 40.011
4925 381 10 0.096300 13.759 38.368 39.195
4926 381 10 -0.008600 16.495 36.324 34.650
4927 381 10 -0.008600 15.691 35.401 35.937
4928 381 11 0.120100 18.634 36.310 35.959
4929 381 11 0.120100 18.071 34.660 35.646
4930 381 11 0.119900 17.845 35.374 37.250
4931 382 6 -0.428300 27.970 18.429 3.352
4932 382 7 1.168200 28.385 17.753 4.428
4933 382 8 -0.084300 28.610 18.085 2.104
4934 382 6 -0.572400 27.699 18.196 5.482
4935 382 8 0.398900 27.959 17.553 6.766
4936 382 8 -0.422800 27.085 16.328 6.956
4937 382 9 -0.691100 29.239 16.896 4.434
4938 382 10 0.096300 28.155 18.736 1.360
4939 382 10 0.096300 28.423 17.039 1.853
4940 382 10 0.096300 29.683 18.270 2.160
4941 382 10 -0.008600 27.725 18.325 7.497
4942 382 10 -0.008600 29.020 17.310 6.828
4943 382 11 0.120100 26.026 16.588 6.880
4944 382 11 0.120100 27.264 15.912 7.951
4945 382 11 0.119900 27.314 15.555 6.218
4946 383 6 -0.428300 19.050 2.175 11.258
4947 383 7 1.168200 19.509 3.424 11.129
4948 383 8 -0.084300 20.003 1.196 11.726
4949 383 6 -0.572400 18.509 4.186 10.687
4950 383 8 0.398900 18.779 5.611 10.523
4951 383 8 -0.422800 18.531 6.371 11.812
4952 383 9 -0.691100 20.639 3.785 11.368
4953 383 10 0.096300 19.456 0.255 11.756
4954 383 10 0.096300 20.359 1.456 12.725
4955 383 10 0.096300 20.844 1.120 11.037
4956 383 10 -0.008600 18.086 5.920 9.741
4957 383 10 -0.008600 19.801 5.736 10.165
4958 383 11 0.120100 17.505 6.226 12.160
4959 383 11 0.120100 18.683 7.439 11.632
4960 383 11 0.119900 19.221 6.057 12.600
4961 384 6 -0.428300 11.787 39.468 14.403
4962 384 7 1.168200 10.918 40.329 13.866
4963 384 8 -0.084300 11.892 39.491 15.843
4964 384 6 -0.572400 10.953 40.178 12.542
4965 384 8 0.398900 10.034 40.992 11.752
4966 384 8 -0.422800 8.687 40.313 11.601
4967 384 9 -0.691100 10.229 41.111 14.483
4968 384 10 0.096300 12.643 38.742 16.087
4969 384 10 0.096300 10.937 39.229 16.301
4970 384 10 0.096300 12.215 40.474 16.188
4971 384 10 -0.008600 10.537 41.096 10.791
4972 384 10 -0.008600 9.947 41.974 12.218
4973 384 11 0.120100 8.795 39.327 11.141
4974 384 11 0.120100 8.050 40.923 10.953
4975 384 11 0.119900 8.184 40.202 12.565
4976 385 6 -0.428300 31.323 4.301 24.461
4977 385 7 1.168200 30.209 3.604 24.218
4978 385 8 -0.084300 31.138 5.696 24.789
4979 385 6 -0.572400 30.562 2.351 23.930
4980 385 8 0.398900 29.487 1.396 23.681
4981 385 8 -0.422800 29.005 0.759 24.969
4982 385 9 -0.691100 29.082 4.045 24.250
4983 385 10 0.096300 32.141 6.090 24.940
4984 385 10 0.096300 30.551 5.799 25.704
4985 385 10 0.096300 30.646 6.220 23.969
4986 385 10 -0.008600 29.942 0.659 23.019
4987 385 10 -0.008600 28.682 1.904 23.150
4988 385 11 0.120100 29.826 0.263 25.492
4989 385 11 0.120100 28.246 0.007 24.734
4990 385 11 0.119900 28.555 1.498 25.637
4991 386 6 -0.428300 46.872 45.248 41.879
4992 386 7 1.168200 46.869 46.048 40.809
4993 386 8 -0.084300 46.284 45.794 43.079
4994 386 6 -0.572400 47.449 45.393 39.803
4995 386 8 0.398900 47.506 46.069 38.511
4996 386 8 -0.422800 46.251 45.814 37.699
4997 386 9 -0.691100 46.422 47.172 40.772
4998 386 10 0.096300 46.388 45.013 43.830
4999 386 10 0.096300 45.229 46.023 42.918
5000 386 10 0.096300 46.818 46.692 43.393
5001 386 10 -0.008600 48.384 45.640 38.030
5002 386 10 -0.008600 47.674 47.133 38.679
5003 386 11 0.120100 46.093 44.743 37.549
5004 386 11 0.120100 46.358 46.283 36.717
5005 386 11 0.119900 45.368 46.238 38.183
5006 387 6 -0.428300 10.468 44.563 2.838
5007 387 7 1.168200 10.587 45.857 3.152
5008 387 8 -0.084300 10.486 44.250 1.428
5009 387 6 -0.572400 10.545 45.964 4.480
5010 387 8 0.398900 10.712 47.298 5.047
5011 387 8 -0.422800 12.176 47.628 5.260
5012 387 9 -0.691100 10.704 46.765 2.360
5013 387 10 0.096300 10.368 43.169 1.373
5014 387 10 0.096300 11.437 44.548 0.982
5015 387 10 0.096300 9.661 44.745 0.915
5016 387 10 -0.008600 10.174 47.247 5.994
5017 387 10 -0.008600 10.221 48.020 4.395
5018 387 11 0.120100 12.654 46.888 5.907
5019 387 11 0.120100 12.256 48.606 5.742
5020 387 11 0.119900 12.718 47.672 4.312
5021 388 6 -0.428300 27.022 8.535 5.597
5022 388 7 1.168200 27.521 7.571 4.818
5023 388 8 -0.084300 26.387 8.097 6.818
5024 388 6 -0.572400 28.059 8.147 3.743
5025 388 8 0.398900 28.715 7.274 2.775
5026 388 8 -0.422800 30.168 7.041 3.139
5027 388 9 -0.691100 27.480 6.384 5.054
5028 388 10 0.096300 26.040 9.007 7.303
5029 388 10 0.096300 27.105 7.580 7.457
5030 388 10 0.096300 25.543 7.442 6.597
5031 388 10 -0.008600 28.622 7.813 1.833
5032 388 10 -0.008600 28.155 6.341 2.709
5033 388 11 0.120100 30.711 7.987 3.209
5034 388 11 0.120100 30.639 6.435 2.359
5035 388 11 0.119900 30.262 6.506 4.087
5036 389 6 -0.428300 9.692 2.400 44.847
5037 389 7 1.168200 9.053 3.529 44.525
5038 389 8 -0.084300 9.364 1.833 46.134
5039 389 6 -0.572400 9.476 3.911 43.319
5040 389 8 0.398900 8.864 5.105 42.746
5041 389 8 -0.422800 7.599 4.764 41.981
5042 389 9 -0.691100 8.241 4.099 45.217
5043 389 10 0.096300 9.981 0.941 46.219
5044 389 10 0.096300 8.307 1.565 46.176
5045 389 10 0.096300 9.604 2.535 46.934
5046 389 10 -0.008600 9.633 5.501 42.084
5047 389 10 -0.008600 8.676 5.822 43.545
5048 389 11 0.120100 7.804 4.037 41.191
5049 389 11 0.120100 7.206 5.672 41.516
5050 389 11 0.119900 6.828 4.361 42.643
5051 390 6 -0.428300 22.076 11.275 2.000
5052 390 7 1.168200 20.889 11.026 2.563
5053 390 8 -0.084300 22.846 12.343 2.594
5054 390 6 -0.572400 20.318 10.025 1.892
5055 390 8 0.398900 19.025 9.551 2.375
5056 390 8 -0.422800 19.191 8.486 3.441
5057 390 9 -0.691100 20.422 11.617 3.510
